0.20.6	id=prc_hicp_midx
0.20.6	id=prc_hicp_midx	label=TRUE
0.20.6	id=prc_hicp_manr
0.20.6	id=prc_hicp_manr	label=TRUE
0.20.6	id=prc_hicp_mmor
0.20.6	id=prc_hicp_mmor	label=TRUE
0.20.6	id=prc_hicp_inw
0.20.6	id=prc_hicp_inw	label=TRUE
0.21.2	id=apro_mt_lspig
0.21.2	id=demo_pjan
0.21.2	id=org_aprod
0.21.2	id=apro_mt_pwgtm
0.21.2	id=org_lstspec
0.20.3	id=prc_hicp_midx	cflags=TRUE
0.20.3	id=prc_hicp_inw	cflags=TRUE
0.20.3	id=prc_hicp_manr	cflags=TRUE
0.20.3	id=prc_hicp_manr
0.20.3	id=prc_hicp_cow
0.20.3	id=nama_10_gdp
0.20.3	id=prc_hicp_inw
0.20.3	id=ei_bsco_m
0.22.5	id=irt_euryld_m
0.20.6	id=paste0(cToken[1], freq)	filters=list(currency = curr, statinfo = stat)
0.22.5	id=irt_euryld_m
0.22.5	id=irt_euryld_m
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=irt_euryld_m	filters=list(geo = geo, maturity = maturity[x], yld_curv = yld_curv, bonds = bonds, time = tframe)	stringsAsFactors=FALSE
0.22.5	id=sts_inpr_m	filters=list(nace_r2 = "B_D", s_adj = "SCA", unit = "I15", geo = "EA20")
0.22.5	id=sts_inpr_m	filters=list(nace_r2 = "B_D", s_adj = "SCA", unit = "I15", geo = "EA20")
0.22.5	id=sts_inpr_m	filters=ipec_filters	date_filter=as.character(tframe)	stringsAsFactors=FALSE
0.22.5	id=prc_hicp_midx
0.22.6	id=nasa_10_nf_tr	filters=list(geo = c("ES"), na_item = c("B1GQ", "B6G", "P4_R_HAB", "P5G", "B8G", "D41", "OTE"), unit = "CP_MEUR")	date_filter=1995:2019	name=FALSE
0.22.6	id=gov_10dd_edpt1	filters=list(geo = c("ES"), na_item = c("GD"), unit = "PC_GDP")	date_filter=1995:2019	name=FALSE
0.22.5	id=prc_hicp_midx	filters=list(unit = "I15", geo = "EA20", coicop = "CP00")	date_filter=c("1999", "2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", "2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015", "2016", "2017", "2018", "2019", "2020", "2021", "2022", "2023")
0.22.5	id=prc_hicp_midx	filters=list(unit = "I15", geo = "EA20", coicop = "CP00")	date_filter=c("1999", "2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", "2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015", "2016", "2017", "2018", "2019", "2020", "2021", "2022", "2023")
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")	stringsAsFactors=FALSE
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")	stringsAsFactors=FALSE
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")	stringsAsFactors=FALSE
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")	stringsAsFactors=FALSE
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")	stringsAsFactors=FALSE
0.22.5	id=namq_10_gdp	filters=list(s_adj = "SCA", geo = "EA", unit = "CLV_I15", na_item = "P31_S14_S15")	stringsAsFactors=FALSE
