0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.13.3	id=prc_hicp_midx	label=TRUE	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.13.3	id=prc_hicp_midx	label=TRUE	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=bd_size_r3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.20.3	id=tgs00047	stringsAsFactors=FALSE
0.20.3	id=reg_area3	stringsAsFactors=FALSE
0.20.3	id=demo_r_pjangrp3	stringsAsFactors=FALSE
0.20.3	id=edat_lfse_04	stringsAsFactors=FALSE
0.20.3	id=isoc_r_iuse_i	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3empers	stringsAsFactors=FALSE
0.20.3	id=nama_10r_3gdp	stringsAsFactors=FALSE
0.20.3	id=tgs00052	stringsAsFactors=FALSE
0.14.1	id=nama_10_GDP
0.14.1	id=nama_10_GDP
0.14.1	id=nama_10r_3popgdp
0.20.3	id=nama_10_GDP
0.20.3	id=nama_10r_3popgdp
0.20.3	id=nama_10_GDP
0.20.3	id=nama_10r_3popgdp
