0.20.6	id=prc_hicp_midx
0.20.6	id=prc_hicp_midx	label=TRUE
0.20.6	id=prc_hicp_manr
0.20.6	id=prc_hicp_manr	label=TRUE
0.20.6	id=prc_hicp_mmor
0.20.6	id=prc_hicp_mmor	label=TRUE
0.20.6	id=prc_hicp_inw
0.20.6	id=prc_hicp_inw	label=TRUE
0.21.2	id=demo_pjan
0.21.2	id=org_aprod
0.21.2	id=apro_mt_pwgtm
0.21.2	id=org_lstspec
0.20.6	id=10_c10_5951_xk
0.20.6	id=isoc_eb
0.20.6	id=ISOC_CICCE_USE
0.20.6	id=ISOC_CICCE_USE
0.20.6	id=ISOC_CICCE_USE	filters=list(indic_de = "GROWRT", geo = "EU27_2020")	date_filter=2011:2022
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.3	id=prc_hicp_midx	cflags=TRUE
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.3	id=prc_hicp_inw	cflags=TRUE
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.3	id=prc_hicp_manr	cflags=TRUE
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.3	id=prc_hicp_manr
0.20.3	id=prc_hicp_cow
0.20.3	id=nama_10_gdp
0.20.3	id=prc_hicp_inw
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.3	id=ei_bsco_m
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
0.20.6	id=ISOC_CICCE_USE	filters=list(freq = "A", SIZE_EMP = "GE10", NACE_R2 = "C10-S951_X_K", INDIC_IS = "E_CC", UNIT = "PC_ENT")	date_filter=2020:2023
